List for Kingdom Plantae
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Plantae [ ] [202422] 
                                                                                    Family:  Dasyaceae [ ] [13402] 
                                                                                                            Genus:  Colacodasya [ ] [13433] 
                                                                                                            Genus:  Dasya [ ] [13403] 
                                                                                                            Genus:  Dasyopsis [ ] [13437] 
                                                                                                            Genus:  Heterosiphonia [ ] [13418] 
                                                                                                            Genus:  Pogonophorella [ ] [13431] 
                                                                                                            Genus:  Rhodoptilum [ ] [13427] 
                                                                                    Family:  Delesseriaceae [ ] [13215] 
                                                                                                            Genus:  Acrosorium [ ] [13222] 
                                                                                                            Genus:  Anisocladella [ ] [13381] 
                                                                                                            Genus:  Apoglossum [ ] [13225] 
                                                                                                            Genus:  Asterocolax [ ] [13339] 
                                                                                                            Genus:  Botryoglossum [ ] [13353] 
                                                                                                            Genus:  Branchioglossum [ ] [13369] 
                                                                                                            Genus:  Calloseris [J. G. Agardh, 1898] [183205] 
                                                                                                            Genus:  Caloglossa [ ] [13216] 
                                                                                                            Genus:  Calonitophyllum [ ] [13389] 
                                                                                                            Genus:  Cryptopleura [ ] [13227] 
                                                                                                            Genus:  Cumathamnion [ ] [13377] 
                                                                                                            Genus:  Delesseria [ ] [13240] 
                                                                                                            Genus:  Drachiella [ ] [13243] 
                                                                                                            Genus:  Erythroglossum [ ] [13245] 
                                                                                                            Genus:  Gonimophyllum [ ] [13250] 
                                                                                                            Genus:  Grinnellia [ ] [13218] 
                                                                                                            Genus:  Haraldia [ ] [13397] 
                                                                                                            Genus:  Holmesia [ ] [13374] 
                                                                                                            Genus:  Hymenena [ ] [13344] 
                                                                                                            Genus:  Hypoglossum [ ] [13253] 
                                                                                                            Genus:  Hypophyllum [ ] [13332] 
                                                                                                            Genus:  Laingia [ ] [13322] 
                                                                                                            Genus:  Martensia [Hering, 1841] [183207] 
                                                                                                            Genus:  Membranoptera [ ] [13261] 
                                                                                                            Genus:  Myriogramme [ ] [13311] 
                                                                                                            Genus:  Nienburgia [ ] [13327] 
                                                                                                            Genus:  Nitophyllum [ ] [13275] 
                                                                                                            Genus:  Pantoneura [ ] [13282] 
                                                                                                            Genus:  Phycodrys [ ] [13285] 
                                                                                                            Genus:  Platysiphonia [ ] [13363] 
                                                                                                            Genus:  Pollexfenia [Harvey, 1844] [13399] 
                                                                                                            Genus:  Polyneura [ ] [13304] 
                                                                                                            Genus:  Polyneurella [Dawson, 1944] [13391] 
                                                                                                            Genus:  Polyneuropsis [ ] [13379] 
                                                                                                            Genus:  Radicilingua [ ] [13309] 
                                                                                                            Genus:  Schizoseris [ ] [13395] 
                                                                                                            Genus:  Sorella [ ] [13385] 
                                                                                                            Genus:  Tokidadendron [ ] [13324] 
                                                                                                            Genus:  Yendonia [ ] [13337] 
                                                                                                            Genus:  Zinovaea [ ] [13361] 
                                                                                    Family:  Rhodomelaceae [ ] [13439] 
                                                                                                            Genus:  Acanthophora [J. V. F. Lamouroux] [183216] 
                                                                                                            Genus:  Amansia [J. V. F. Lamouroux, 1809] [183221] 
                                                                                                            Genus:  Amplisiphonia [ ] [13531] 
                                                                                                            Genus:  Ancanthophora [ ] [13692] 
                                                                                                            Genus:  Boergegeseniella [ ] [13673] 
                                                                                                            Genus:  Bostrychia [Montagne, 1842] [13594] 
                                                                                                            Genus:  Brongniartella [ ] [13608] 
                                                                                                            Genus:  Bryothamnion [ ] [13679] 
                                                                                                            Genus:  Chondria [ ] [13610] 
                                                                                                            Genus:  Choreocolax [Reinsch] [12687] 
                                                                                                            Genus:  Dawsoniocolax [A.B. Joly & Yamaguishi-Tomita] [183186] 
                                                                                                            Genus:  Digenea [C. Agardh] [183223] 
                                                                                                            Genus:  Dipterosiphonia [ ] [13683] 
                                                                                                            Genus:  Erythrocystis [ ] [13688] 
                                                                                                            Genus:  Halopitys [ ] [13630] 
                                                                                                            Genus:  Harveyella [F. Schmitz & Reinke] [12689] 
                                                                                                            Genus:  Herposiphonia [ ] [13632] 
                                                                                                            Genus:  Janczewskia [ ] [13653] 
                                                                                                            Genus:  Jantinella [ ] [13666] 
                                                                                                            Genus:  Laurencia [ ] [13533] 
                                                                                                            Genus:  Levringiella [ ] [13669] 
                                                                                                            Genus:  Lophocladia [ ] [13681] 
                                                                                                            Genus:  Lophosiphonia [ ] [13591] 
                                                                                                            Genus:  Micropeuce [ ] [13677] 
                                                                                                            Genus:  Murrayellopsis [ ] [13659] 
                                                                                                            Genus:  Odonthalia [ ] [13583] 
                                                                                                            Genus:  Ophiocladus [ ] [13663] 
                                                                                                            Genus:  Polysiphonia [ ] [13440] 
                                                                                                            Genus:  Pterochondria [ ] [13648] 
                                                                                                            Genus:  Pterosiphonia [ ] [13516] 
                                                                                                            Genus:  Rhodomela [ ] [13576] 
                                                                                                            Genus:  Rytiphloea [ ] [13675] 
                                                                                                            Genus:  Veleroa [ ] [13661] 
                                                                                                            Genus:  Waldoia [W. R. Taylor, 1962] [13694] 
                                                                                                            Genus:  Wrightiella [ ] [13685] 
                                                            Order:  Gelidiales [ ] [846563] 
                                                                                    Family:  Gelidiaceae [ ] [11793] 
                                                                                                            Genus:  Gelidiocolax [ ] [11843] 
                                                                                                            Genus:  Gelidiopsis [K. J. F. Schmitz, 1895] [11846] 
                                                                                                            Genus:  Gelidium [J. V. Lamour.] [11795] 
                                                                                    Family:  Gelidiellaceae [ ] [11858] 
                                                                                                            Genus:  Gelidiella [Feldmann and Hamel, 1934] [11859] 
                                                                                    Family:  Pterocladiaceae [ ] [954944] 
                                                                                                            Genus:  Pterocladia [J. Agardh] [11832] 
                                                            Order:  Gigartinales [ ] [11868] 
                                                                                    Family:  Acrotylaceae [ ] [11472] 
                                                                                                            Genus:  Acrotylus [J. G. Agardh, 1849] [182998] 
                                                                                                            Genus:  Amphiplexia [J. G. Agardh, 1892] [183001] 
                                                                                                            Genus:  Hennedya [W. H. Harvey, 1855] [182996] 
                                                                                                            Genus:  Ranavalona [ ] [183000] 
                                                                                                            Genus:  Reinboldia [Schmitz, 1897] [182994] 
                                                                                    Family:  Areschougiaceae [ ] [954945] 
                                                                                                            Genus:  Meristiella [D.P. Cheney] [11932] 
                                                                                                            Genus:  Reticulobotrys [E.Y. Dawson] [11918] 
                                                                                                            Genus:  Rhabdonia [J.D. Hooker & Harvey] [955114] 
                                                                                    Family:  Blinksiaceae [ ] [12184] 
                                                                                                            Genus:  Blinksia [Hollenberg and Abbott, 1968] [12185] 
                                                                                    Family:  Calosiphoniaceae [ ] [12152] 
                                                                                                            Genus:  Bertholdia [F. Schmitz, 1897] [12155] 
                                                                                                            Genus:  Calosiphonia [H. M. and P. L. Crouan, 1852] [12153] 
                                                                                    Family:  Caulacanthaceae [ ] [954946] 
                                                                                                            Genus:  Catenella [Greville] [11935] 
                                                                                                            Genus:  Caulacanthus [K�tzing] [11938] 
                                                                                    Family:  Corynocystaceae [ ] [954947] 
                                                                                    Family:  Cruoriaceae [ ] [11869] 
                                                                                                            Genus:  Cruoria [ ] [11870] 
                                                                                                            Genus:  Cruoriella [P. L. and H. M. Crouan, 1859] [11888] 
                                                                                                            Genus:  Cruoriopsis [ ] [11878] 
                                                                                                            Genus:  Ethelia [ ] [11892] 
                                                                                    Family:  Cubiculosporaceae [ ] [954948] 
                                                                                    Family:  Cystocloniaceae [ ] [954949] 
                                                                                                            Genus:  Calliblepharis [K�tzing] [12179] 
                                                                                                            Genus:  Cystoclonium [K�tzing] [12182] 
                                                                                                            Genus:  Hypnea [J.V.Lamouroux] [11941] 
                                                                                                            Genus:  Rhodophyllis [K�tzing] [11975] 
                                                                                    Family:  Dicranemataceae [ ] [954950] 
                                                                                    Family:  Dumontiaceae [ ] [12234] 
                                                                                                            Genus:  Abbottia [F. V. Mueller, 1836] [183101] 
                                                                                                            Genus:  Acrocymphyton [Sjoestedt, 1926] [183100] 
                                                                                                            Genus:  Constantinea [Postels & Ruprecht] [12704] 
                                                                                                            Genus:  Cryptosiphonia [J. Agardh, 1876] [12253] 
                                                                                                            Genus:  Dasyphloea [Montagne, 1842] [183103] 
