List for Kingdom Fungi
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Fungi [ ] [555705] 
                                          Subclass:  Exosporeae [ ] [13772] 
                                    Class:  Phycomycota [ ] [13785] 
                                                            Order:  Amoebidiales [ ] [13941] 
                                                                                    Family:  Amoebidiaceae [ ] [13942] 
                                                                                                            Genus:  Amoebidium [ ] [13943] 
                                                                                                            Genus:  Paramoebidium [ ] [13946] 
                                                            Order:  Hyphochytriales [ ] [13823] 
                                                                                    Family:  Anisolpidiaceae [ ] [181411] 
                                                                                                            Genus:  Anisolpidium [Karling, 1943] [181412] 
                                                                                                            Genus:  Canteriomyces [F. K. Sparrow, 1960] [181414] 
                                                                                    Family:  Hyphochytriaceae [ ] [181425] 
                                                                                                            Genus:  Hyphochytrium [Zopf, 1884] [181426] 
                                                                                    Family:  Rhizidiomycetaceae [ ] [181417] 
                                                                                                            Genus:  Latrostium [Zopf, 1894] [181423] 
                                                                                                            Genus:  Rhizidiomyces [Zopf, 1885] [181418] 
                                                                                                            Genus:  Rhizidiomycopsis [Sparrow, 1960] [181420] 
                                                            Order:  Lagenidiales [ ] [13948] 
                                                                                    Family:  Lagenidiaceae [ ] [13949] 
                                                                                                            Genus:  Lagenidium [Schenk, 1859] [13950] 
                                                                                                            Genus:  Lagenocystis [Copeland, 1956] [181541] 
                                                                                                            Genus:  Myzocytium [Schenk, 1858] [181540] 
                                                                                    Family:  Olpidiopsidaceae [ ] [13957] 
                                                                                                            Genus:  Olpidiopsis [Cornu, 1872] [13958] 
                                                                                                            Genus:  Petersenia [Sparrow, 1934] [13962] 
                                                                                                            Genus:  Pseudolpidium [A. Fischer, 1892] [181553] 
                                                                                                            Genus:  Pseudosphaerita [F. Von Hoehnel, 1907] [181550] 
                                                                                                            Genus:  Rozellopsis [Karling Ex Cejp, 1959] [181548] 
                                                                                    Family:  Sirolpidiaceae [ ] [13952] 
                                                                                                            Genus:  Lagenisma [Drebes, 1968] [181546] 
                                                                                                            Genus:  Pontisma [Petersen, 1905] [13953] 
                                                                                                            Genus:  Sirolpidium [Petersen, 1905] [13955] 
                                                            Order:  Leptomitales [ ] [181554] 
                                                                                    Family:  Leptomitaceae [ ] [181555] 
                                                                                                            Genus:  Apodachlya [Pringsheim, 1883] [181560] 
                                                                                                            Genus:  Apodachlyella [Indoh, 1939] [181556] 
                                                                                                            Genus:  Leptomitus [ ] [181559] 
                                                                                    Family:  Rhipidiaceae [ ] [181563] 
                                                                                                            Genus:  Aqualinderella [Emerson and Weston, 1967] [181571] 
                                                                                                            Genus:  Araiospora [Thaxter, 1896] [181568] 
                                                                                                            Genus:  Mindeniella [Kanouse, 1927] [181566] 
                                                                                                            Genus:  Rhipidium [Cornu, 1871] [181564] 
                                                                                                            Genus:  Sapromyces [Fritsch, 1893] [181570] 
                                                            Order:  Peronosporales [ ] [13911] 
                                                                                    Family:  Albuginaceae [ ] [13931] 
                                                                                                            Genus:  Albugo [S. F. Gray, 1821] [181474] 
                                                                                    Family:  Peronosporaceae [ ] [13932] 
                                                                                                            Genus:  Basidiophora [Roze and Cornu, 1869] [189576] 
                                                                                                            Genus:  Peronospora [Corda, 1837] [189578] 
                                                                                                            Genus:  Plasmopora [Schroeter, 1886] [189580] 
                                                                                                            Genus:  Sclerospora [ ] [189581] 
                                                                                    Family:  Pythiaceae [ ] [13912] 
                                                                                                            Genus:  Phytophthora [Bary, 1876] [181471] 
                                                                                                            Genus:  Pythium [ ] [13913] 
                                                            Order:  Plasmodiophorales [ ] [13831] 
                                                                                    Family:  Plasmodiophoraceae [ ] [13832] 
                                                                                                            Genus:  Phagomyxa [Karling, 1944] [13835] 
                                                                                                            Genus:  Plasmodiophora [ ] [181446] 
                                                                                                            Genus:  Spongospora [ ] [181448] 
                                                                                                            Genus:  Tetramyxa [Goebel, 1884] [13833] 
                                                            Order:  Saprolegniales [ ] [13837] 
                                                                                    Family:  Ectrogellaceae [ ] [13901] 
                                                                                                            Genus:  Ectrogella [Zopf, 1925] [13902] 
                                                                                                            Genus:  Eurychasma [Magnus, 1905] [13904] 
                                                                                                            Genus:  Eurychasmidium [Sparrow] [13906] 
                                                                                                            Genus:  Pythiella [Couch, 1935] [181458] 
                                                                                    Family:  Haliphthoraceae [ ] [13908] 
                                                                                                            Genus:  Atkinsiella [H. S. Vishniac, 1958] [181460] 
                                                                                                            Genus:  Haliphthoros [Vishniac, 1958] [13909] 
                                                                                    Family:  Leptolegniellaceae [ ] [181463] 
                                                                                                            Genus:  Aphanodictyon [ ] [181468] 
                                                                                                            Genus:  Aphanomycapsis [ ] [181469] 
                                                                                                            Genus:  Brevilegniella [M. W. Dick, 1961] [181466] 
                                                                                                            Genus:  Leptolegniella [M. B. Huneycutt, 1952] [181464] 
                                                                                                            Genus:  Nematophthora [ ] [181470] 
                                                                                    Family:  Saprolegniaceae [ ] [13838] 
                                                                                                            Genus:  Achlya [ ] [13839] 
                                                                                                            Genus:  Aphanomyces [ ] [13860] 
                                                                                                            Genus:  Brevilegnia [ ] [13865] 
                                                                                                            Genus:  Dermocystidium [ ] [13891] 
                                                                                                            Genus:  Dictyuchus [ ] [13867] 
                                                                                                            Genus:  Geolegnia [ ] [13869] 
                                                                                                            Genus:  Leptolegnia [De Bary, 1888] [13888] 
                                                                                                            Genus:  Saprolegnia [ ] [13871] 
                                                                                                            Genus:  Sommerstorffia [Arnaudow, 1923] [181450] 
                                                                                    Family:  Thraustochytriaceae [ ] [13893] 
                                                                                                            Genus:  Althornia [ ] [181452] 
                                                                                                            Genus:  Aplanochytrium [Bahweg and Sparrow, 1972] [181456] 
                                                                                                            Genus:  Japanochytrium [ ] [13899] 
                                                                                                            Genus:  Schizochytrium [ ] [181454] 
                                                                                                            Genus:  Thraustochytrium [ ] [13894] 
            Subkingdom:  Dikarya [ ] [936287] 
                  Division:  Ascomycota [ ] [610624] 
                                                                                                            Genus:  Asteromyces [Moreau and Moreau Ex Henne., 1962] [194528] 
                                                                                                            Genus:  Blodgettia [Wright, 1881] [194573] 
                                                                                                            Genus:  Cremasteria [Meyers and Moore, 1960] [14144] 
                                                                                                            Genus:  Crinigera [I. Schmidt] [194375] 
                                                                                                            Genus:  Eiona [Kohlm.] [194103] 
                                                                                                            Genus:  Normandina [Nyl.] [192024] 
                                                                                                            Genus:  Orbimyces [Linder, 1944] [14159] 
                                                                                                            Genus:  Phialophorophoma [Linder, 1944] [14127] 
                                                                                                            Genus:  Robillarda [Saccardo, 1880] [194465] 
                        Subdivision:  Pezizomycotina [ ] [610625] 
                                    Class:  Archaeorhizomycetes [ ] [936300] 
                                                            Order:  Archaeorhizomycetales [ ] [936348] 
                                                                                    Family:  Archaeorhizomycetaceae [ ] [936430] 
                                                            Order:  Lahmiales [O.E. Erikss., 1986] [612828] 
                                                                                    Family:  Lahmiaceae [O.E. Erikss., 1986] [500115] 
                                                            Order:  Triblidiales [O.E. Erikss., 1992] [612830] 
                                                                                    Family:  Triblidiaceae [Rehm, 1888] [612983] 
                                    Class:  Arthoniomycetes [ ] [610629] 
                                          Subclass:  Arthoniomycetidae [ ] [936320] 
                                                                                    Family:  Melaspileaceae [W. Watson, 1929] [612844] 
                                                            Order:  Arthoniales [Henssen ex D. Hawksw. & O.E. Erikss., 1986] [610642] 
                                                                                    Family:  Arthoniaceae [Reichenb. ex Reichenb., 1841] [500091] 
                                                                                    Family:  Chrysothricaceae [ ] [936431] 
                                                                                    Family:  Roccellaceae [Chevall., 1826] [500134] 
                                                                                                            Genus:  Opegrapha [Ach.] [612999] 
                                    Class:  Dothideomycetes [ ] [610631] 
                                                                                                            Genus:  Brefeldiella [Speg.] [14073] 
                                                                                                            Genus:  Monodictys [S. J. Hughes, 1958] [194530] 
                                                                                                            Genus:  Myriostigmella [G. Arnaud] [14075] 
                                                                                                            Genus:  Pycnocarpon [Theiss.] [14076] 
                                                                                    Family:  Aspidotheliaceae [R�s�nen ex J.C. David & D. Hawksw., 1991] [500094] 
                                                                                    Family:  Diporothecaceae [R.K. Mibey & D. Hawksw., 1995] [612986] 
                                                                                    Family:  Eoterfeziaceae [G.F. Atk., 1902] [612987] 
                                                                                    Family:  Epigloeaceae [Zahlbr., 1903] [612988] 
                                                                                    Family:  Lautosporaceae [Kohlm., Volkm.-Kohlm. &. O.E. Erikss., 1995] [612990] 
                                                                                    Family:  Mastodiaceae [Zahlbr., 1907] [500120] 
                                                                                    Family:  Meliolinaceae [S. Hughes, 1993] [612879] 
                                                                                    Family:  Myxotrichaceae [Currah, 1985] [612991] 
                                                                                    Family:  Phaneromycetaceae [Gamund� & Spinedi, 1986] [612980] 
                                                                                    Family:  Phyllobatheliaceae [Bitter & F. Schill., 1927] [612992] 
                                                                                    Family:  Protothelenellaceae [Vezda, H. Mayrhofer & Poelt, 1985] [500130] 
                                                                                    Family:  Pseudeurotiaceae [Malloch & Cain, 1970] [181710] 
                                                                                                            Genus:  Connersia [Malloch] [181716] 
                                                                                                            Genus:  Leuconeurospora [Malloch & Cain] [181725] 
                                                                                                            Genus:  Pseudeurotium [J.F.H. Beyma] [181727] 
                                                                                    Family:  Pyrenothricaceae [ ] [936432] 
                                                                                    Family:  Roesleriaceae [ ] [936433] 
                                                                                    Family:  Seuratiaceae [Vuill. ex M.E. Barr, 1987] [13971] 
                                                                                                            Genus:  Atichia [ ] [13973] 
                                                                                                            Genus:  Seuratia [ ] [13975] 
                                                                                    Family:  Thelenellaceae [H. Mayrhofer, 1986] [500139] 
                                                                                    Family:  Thrombiaceae [Poelt ex J.C. David & D. Hawksw., 1991] [500141] 
                                                            Order:  Acrospermales [ ] [936349] 
                                                                                    Family:  Acrospermaceae [Fuckel, 1870] [612859] 
                                                                                                            Genus:  Cyanoderma [H�hn.] [11464] 
                                                            Order:  Botryosphaeriales [ ] [936350] 
                                                                                                            Genus:  Camarosporium [Schulzer Von Mueggenburg] [194428] 
                                                                                    Family:  Botryosphaeriaceae [Theiss. & H. Syd., 1918] [612865] 
                                                                                                            Genus:  Diplodia [Fries and Mont., 1834] [14125] 
                                                                                                            Genus:  Macrophoma [(Saccardo) Berlese and Vogl., 1886] [14129] 
                                                            Order:  Hysteriales [Lindau, 1897] [13995] 
                                                                                    Family:  Gloniaceae [ ] [936434] 
                                                                                    Family:  Hysteriaceae [Chevall., 1826] [612850] 
                                                            Order:  Jahnulales [ ] [936351] 
                                                                                    Family:  Aliquandostipitaceae [Inderbitzin, 2001] [612860] 
                                                            Order:  Koralionastetales [ ] [936352] 
                                                                                    Family:  Koralionastetaceae [Kohlm. & Volkm-Kohlm., 1987] [612989] 
                                                            Order:  Patellariales [D. Hawksw. & O.E. Erikss., 1986] [610644] 
                                                                                    Family:  Patellariaceae [Corda, 1838] [194233] 
                                                                                                            Genus:  Banhegyia [Zeller and Toth, 1960] [194234] 
                                                                                                            Genus:  Kymadiscus [J. Kohlm. and E. Kohlm., 1971] [194238] 
                                                            Order:  Trypetheliales [ ] [936353] 
                                                                                    Family:  Trypetheliaceae [Zenker, 1827] [500144] 
                                          Subclass:  Dothideomycetidae [ ] [936321] 
                                                                                    Family:  Argynnaceae [Shearer & J.L. Crane, 1980] [612861] 
                                                                                    Family:  Ascoporiaceae [Kutorga & D. Hawksw., 1997] [612862] 
                                                                                    Family:  Brefeldiellaceae [(Theis.) E. M�ll. & Arx] [14072] 
                                                                                    Family:  Englerulaceae [P. Henn., 1904] [612873] 
                                                                                    Family:  Eremomycetaceae [Malloch & Cain, 1971] [612874] 
                                                                                    Family:  Hypsostromataceae [Huhndorf, 1994] [612877] 
                                                                                    Family:  Lichenotheliaceae [Henssen, 1986] [500117] 
                                                                                    Family:  Mesnieraceae [Arx & E. M�ll., 1975] [612880] 
                                                                                    Family:  Micropeltidaceae [Clem. & Shear, 1931] [612881] 
                                                                                    Family:  Microtheliopsidaceae [O.E. Erikss., 1981] [612882] 
                                                                                    Family:  Moriolaceae [Zahlbr., 1903] [612884] 
                                                                                    Family:  Mycoporaceae [Zahlbr., 1903] [194192] 
                                                                                                            Genus:  Leiophloea [S. F. Gray, 1821] [194193] 
                                                                                    Family:  Parmulariaceae [E. M�ll. & Arx ex M.E. Barr, 1979] [612887] 
                                                                                    Family:  Parodiopsidaceae [(G. Arnaud) ex Toro, 1952] [612889] 
                                                                                    Family:  Phillipsiellaceae [ ] [936435] 
                                                                                    Family:  Polystomellaceae [Theiss. & H. Syd., 1915] [612892] 
                                                                                    Family:  Protoscyphaceae [Kutorga & D. Hawksw., 1997] [612893] 
                                                                                    Family:  Pseudoperisporiaceae [Toro, 1926] [612894] 
                                                                                    Family:  Saccardiaceae [H�hn., 1909] [612994] 
                                                                                    Family:  Strigulaceae [Zahlbr., 1898] [500137] 
                                                                                    Family:  Vizellaceae [H.J. Swart, 1971] [612897] 
                                                            Order:  Capnodiales [Woron., 1925] [610652] 
                                                                                                            Genus:  Cladosporium [Link Ex Fries, 1815] [14146] 
                                                                                    Family:  Antennulariellaceae [Woron., 1925] [612847] 
                                                                                    Family:  Asterinaceae [Hansf., 1946] [612863] 
                                                                                    Family:  Capnodiaceae [(Sacc.) H�hn. ex Theiss., 1916] [14077] 
                                                                                                            Genus:  Capnodium [ ] [14078] 
                                                                                                            Genus:  Phragmocapnias [ ] [14080] 
                                                                                                            Genus:  Scorias [ ] [14082] 
                                                                                    Family:  Davidiellaceae [ ] [936436] 
                                                                                    Family:  Euantennariaceae [Hughes & Corlett, 1972] [612875] 
                                                                                    Family:  Metacapnodiaceae [Hughes & Corlett, 1972] [612849] 
                                                                                    Family:  Mycosphaerellaceae [Lindau, 1897] [194204] 
                                                                                                            Genus:  Didymella [Saccardo Ex Saccardo, 1880] [194205] 
                                                                                                            Genus:  Mycosphaerella [Johanson, 1884] [194217] 
                                                                                                            Genus:  Rhabdospora [(Dur. and Mont.) Mont.] [194463] 
                                                                                                            Genus:  Septoria [Saccardo, 1884] [194468] 
                                                                                    Family:  Piedraiaceae [Vi�gas ex Cif., Bat. & Campos, 1956] [612890] 
                                                                                                            Genus:  Trichosporum [Fr.] [194757] 
                                                                                    Family:  Schizothyriaceae [H�hn. ex Trotter et al., 1928] [612895] 
                                                                                    Family:  Teratosphaeriaceae [ ] [936437] 
                                                            Order:  Dothideales [Lindau, 1897] [194186] 
                                                                                    Family:  Coccoideaceae [P. Henn. ex Sacc. & D. Sacc., 1905] [612866] 
                                                                                    Family:  Dothideaceae [Chevall., 1826] [194360] 
                                                                                                            Genus:  Sphaerulina [Saccardo, 1878] [194361] 
                                                                                    Family:  Dothioraceae [Theiss. & H. Syd., 1917] [612872] 
                                                                                    Family:  Planistromellaceae [M.E. Barr, 1996] [612891] 
                                                            Order:  Microthyriales [ ] [936354] 
                                                                                    Family:  Aulographaceae [(Luttr.) P.F. Cannon, 2001] [612864] 
                                                                                    Family:  Leptopeltidaceae [H�hn. ex Trotter, 1928] [612878] 
                                                                                    Family:  Microthyriaceae [Sacc., 1883] [612883] 
                                                            Order:  Myriangiales [Starb�ck, 1899] [13970] 
                                                                                    Family:  Cookellaceae [H�hn. ex Sacc. & Trotter, 1913] [612867] 
                                                                                    Family:  Elsinoaceae [H�hn. ex Sacc. & Trotter, 1913] [612851] 
                                                                                                            Genus:  Sphaceloma [de Bary] [194484] 
                                                                                    Family:  Myriangiaceae [Nyl., 1854] [612852] 
                                          Subclass:  Meliolomycetidae [ ] [936322] 
                                                            Order:  Meliolales [G�um. ex D. Hawksw. & O.E. Erikss., 1986] [612825] 
                                                                                    Family:  Meliolaceae [G.W. Martin ex Hansf., 1946] [612970] 
                                          Subclass:  Pleosporomycetidae [ ] [936323] 
                                                            Order:  Mytilinidales [ ] [936355] 
                                                                                    Family:  Mytilinidiaceae [Kirschst., 1924] [612885] 
                                                            Order:  Pleosporales [Luttrell ex M.E. Barr, 1987] [14054] 
                                                                                                            Genus:  Ascochyta [Libert, 1878] [194416] 
                                                                                                            Genus:  Ascochytula [(Potebnia) Diedicke] [194425] 
                                                                                                            Genus:  Clavariopsis [De Wildeman, 1895] [194582] 
                                                                                                            Genus:  Coniothyrium [Corda, 1880] [194440] 
                                                                                                            Genus:  Dictyosporium [Corda, 1836] [14138] 
                                                                                                            Genus:  Periconia [Tode Ex Fries, 1791] [194534] 
                                                                                                            Genus:  Phoma [Saccardo, 1880] [194449] 
                                                                                                            Genus:  Sporidesmium [Link Ex Fries, 1821] [194544] 
                                                                                    Family:  Aigialaceae [ ] [936438] 
                                                                                    Family:  Amniculicolaceae [ ] [936439] 
                                                                                    Family:  Arthopyreniaceae [W. Watson, 1929] [500092] 
                                                                                    Family:  Corynesporascaceae [Sivan., 1996] [612868] 
                                                                                    Family:  Cucurbitariaceae [G. Winter, 1885] [612869] 
                                                                                    Family:  Dacampiaceae [K�rb., 1855] [500107] 
                                                                                                            Genus:  Eopyrenula [R.C. Harris] [781071] 
                                                                                    Family:  Delitschiaceae [M.E. Barr, 2000] [612853] 
                                                                                    Family:  Diademaceae [Shoemaker & C.E. Babc., 1992] [612870] 
                                                                                    Family:  Didymosphaeriaceae [Munk, 1953] [612871] 
                                                                                    Family:  Dothidotthiaceae [ ] [936440] 
                                                                                    Family:  Fenestellaceae [M.E. Barr, 1979] [612876] 
                                                                                    Family:  Leptosphaeriaceae [M.E. Barr, 1987] [610662] 
                                                                                                            Genus:  Chaetoplea [(Sacc.) Clem.] [194080] 
                                                                                                            Genus:  Leptosphaeria [Ces. & De Not.] [194274] 
                                                                                                            Genus:  Ophiobolus [Riess] [194024] 
                                                                                    Family:  Lindgomycetaceae [ ] [936441] 
                                                                                    Family:  Lophiostomataceae [Sacc., 1883] [612854] 
                                                                                    Family:  Massarinaceae [ ] [936442] 
